Aktivita ,name,latin_name,Biotop ,Hmotnost ,eng_name,Potrava ,Velikost ,Doba březosti ,Řád ,Počet mláďat ,uri_name
denní,Koza kamerunská - domácí,Capra hircus,"travnaté oblasti, polopouště, pouště, lidská sídla",15 kg,Domestic goat,"býložravec (tráva, listy, kůra)",40 cm v kohoutku,150-170 dní,Sudokopytníci (Artiodactyla) ,1-3,koza-kamerunska---domaci.html
denní,Kosman zakrslý,Cebuella pygmaea,"deštné lesy, okraje polí","0,12-0,14 kg",Pygmy marmoset,"všežravec (ovoce, nektar, hmyz, ptáci)",19-38 cm délka těla s ocasem ,119-142 dní ,Primáti (Primates),1-3,kosman-zakrsly.html
denní ,Korunáč Sclaterův,Goura scheepmakeri,tropický deštný les ,"2-2,3 kg",Scheepmaker's Crowned-pigeon,"všežravec (semena, bobule, ovoce, hmyz)",71-79 cm délka těla ,,Měkkozobí (Columbiformes),1,korunac-sclateruv.html
denní ,Korálovka pruhovaná,Lampropeltis getula,"lesostep, polopouště, prérie",,Common kingsnake,"obratlovci (hlodavci, jěštěři, ptáci, žáby)",100 - 200 cm,,Šupinatí (Squamata),12 - 20,koralovka-pruhovana.html
denní,Bulbul zahradní,Pycnonotus barbatus,"lesy, křoviny, zahrady a parky ","0,023-0, 060 kg",Common Bulbul,"všežravec (plody, nektar, hmyz)",18-21 cm,,Pěvci (Passeriformes),2-3 ,bulbul-zahradni.html
denní ,Bažant zlatý,Chrysolophus pictus,lesy s hustým podrostem,"0,55-0,88 kg ",Golden Pheasant ,"listy, kořínky, ovoce, hmyz",60-115 cm délka těla i s ocasem,,Hrabaví (Galliformes),5-12,bazant-zlaty.html
denní,Bažant palawanský,Polyplectron napoleonis,tropické lesy nížin a hor ,"0,32-0,44 kg ",Palawan Peacock-pheasant,"všežravec (semena, ovoce, listy, výhonky, hmyz)",40-50 cm,,Hrabaví (Galliformes),2 ,bazant-palawansky.html
denní ,Bažant obecný korejský,Phasianus colchicus karpowi,"větrolamy, meze ","0,55-2 kg",Korean Ring-necked Pheasant  ,"semena, bobule, hmyz",50-90 cm tělo i s ocasem,,Hrabaví (Galliformes),9-14,bazant-obecny-korejsky.html
denní ,Bažant Edwardsův,Lophura edwardsi,deštné lesy ,"1-1,15 kg",Edwards's Pheasant ,"semena, plody, hmyz","58-65 cm tělo, 20-26 cm ocas",,Hrabaví (Galliformes),4-7,bazant-edwardsuv.html
denní ,Ara hyacintový,Anodorhynchus hyacinthinus,deštné lesy ,"1-1,5 kg",Hyacinth Macaw,"ořechy, plody, ovoce, malí obratlovci",100 cm v kohoutku ,,Papoušci (Psittaciformes),1-3,ara-hyacintovy.html
denní ,Antilopa koňská,Hippotragus equinus,savana,270-300 kg,Roan Antelope,"býložravec (tráva, listí, plody) ",150 cm v kohoutku,270-280 dní ,Sudokopytníci (Artiodactyla) ,1,antilopa-konska.html
